float_feature,discrete_feature,toggle_feature,categorical_feature,target
-0.6975167651801942,1,Yes,Category 3,-7.677655116442722
0.5017714529142139,2,Yes,Category 2,110.57691425368704
0.773994258611616,1,No,Category 2,19.153966060237376
0.20789046513530948,1,Yes,Category 2,43.26789254800563
0.840296942004702,1,Yes,Category 2,120.64200586854827
1.442902287967035,3,No,Category 0,48.77437895553512
-1.0023377427091178,3,Yes,Category 2,63.08450261288101
0.09547390463489226,2,Yes,Category 3,95.48699940780335
-0.8251443323306583,2,No,Category 1,-8.018752617623505
0.9080102313022201,0,Yes,Category 1,-5.41949453119846
0.014707965577773822,2,No,Category 1,-75.99592367619134
-0.008828752842499853,2,Yes,Category 1,77.31536491090708
-2.4090075444076167,3,No,Category 2,-60.48103225184716
-0.3461893364496671,2,No,Category 1,-44.15210434996561
0.012508246548136882,1,No,Category 3,-48.158130918381474
-1.258586251330602,1,No,Category 1,-56.16917115859313
1.1977495623002747,1,Yes,Category 2,79.76636261735358
-1.5197298143538347,2,No,Category 3,-23.88507998142687
-2.3186601172184442,1,No,Category 2,-112.59991023463999
0.5254532971037177,1,No,Category 1,-94.13595004970273
0.8709397304636914,2,Yes,Category 2,95.40935819539874
1.1359251023184407,1,Yes,Category 1,72.71936718708366
-1.3501894211390093,1,No,Category 2,-60.74652459331155
0.10791798081167357,0,No,Category 1,-73.14387181275563
-1.7893105739071566,2,Yes,Category 3,-27.88673010422575
0.24944588262769798,0,No,Category 2,-48.476740689976694
-0.6281873593332722,2,No,Category 3,-6.876504501261625
1.4374207709659133,1,Yes,Category 1,131.32992376150725
0.7288732565409629,1,Yes,Category 2,23.923702039879863
-0.0935646172898008,1,No,Category 3,-7.396809491541088
1.3525577652799732,3,No,Category 2,59.79419594323848
0.16814412877466015,0,Yes,Category 2,21.316003466320147
0.3176286427817778,2,No,Category 1,37.082535423410754
0.8325730593568865,2,Yes,Category 1,64.35987062174893
1.1451231287769514,1,No,Category 2,23.783807861797108
-0.7309454485679242,1,No,Category 2,-57.35082041067169
0.4504788504233948,2,Yes,Category 0,73.20347883742225
-1.6767799480258327,1,Yes,Category 1,-62.45181920466547
0.5520667033120934,0,No,Category 3,-38.370381443732
-0.6325118858973963,2,Yes,Category 2,56.93086937904657
1.939320029301156,2,No,Category 2,-13.68399939283951
1.3474282095479024,1,Yes,Category 3,98.3229617754202
0.23908099496627372,2,Yes,Category 1,45.51352936343261
